DistributionId,DistributionType,DistributionRequired,DistributionPenalty,ClassesList
625,SameAttendees,true,,"['301', '293']"
626,SameAttendees,true,,"['302', '293']"
627,SameAttendees,true,,"['303', '293']"
628,SameAttendees,true,,"['309', '308']"
629,SameAttendees,true,,"['310', '308']"
630,SameAttendees,true,,"['318', '317']"
631,SameAttendees,true,,"['319', '317']"
632,SameAttendees,true,,"['320', '317']"
633,SameAttendees,true,,"['321', '317']"
634,SameAttendees,true,,"['322', '317']"
635,SameAttendees,true,,"['338', '337']"
636,SameAttendees,true,,"['340', '339']"
637,SameAttendees,true,,"['341', '339']"
638,SameAttendees,true,,"['342', '339']"
639,SameAttendees,true,,"['343', '339']"
640,SameAttendees,true,,"['344', '339']"
641,SameAttendees,true,,"['345', '339']"
642,SameAttendees,true,,"['346', '339']"
643,SameAttendees,true,,"['347', '339']"
644,SameAttendees,true,,"['348', '339']"
645,SameAttendees,true,,"['349', '339']"
646,SameAttendees,true,,"['350', '339']"
647,SameAttendees,true,,"['351', '339']"
648,SameAttendees,true,,"['359', '360']"
649,SameAttendees,true,,"['368', '367']"
650,SameAttendees,true,,"['369', '367']"
651,SameAttendees,true,,"['370', '367']"
652,SameAttendees,true,,"['371', '367']"
653,SameAttendees,true,,"['372', '367']"
654,SameAttendees,true,,"['379', '378']"
655,SameAttendees,true,,"['380', '378']"
656,SameAttendees,true,,"['381', '378']"
657,SameAttendees,true,,"['382', '378']"
658,SameAttendees,true,,"['383', '378']"
659,SameAttendees,true,,"['384', '378']"
660,SameAttendees,true,,"['385', '378']"
661,SameAttendees,true,,"['386', '378']"
662,SameAttendees,true,,"['387', '378']"
663,SameAttendees,true,,"['388', '378']"
664,SameAttendees,true,,"['395', '394']"
665,SameAttendees,true,,"['396', '394']"
666,SameAttendees,true,,"['397', '394']"
667,SameAttendees,true,,"['411', '410']"
668,SameAttendees,true,,"['412', '410']"
669,SameAttendees,true,,"['422', '421']"
670,SameAttendees,true,,"['423', '421']"
671,SameAttendees,true,,"['425', '424']"
672,SameAttendees,true,,"['426', '424']"
673,SameAttendees,true,,"['427', '424']"
674,SameAttendees,true,,"['433', '432', '431', '430', '429', '428']"
675,SameAttendees,true,,"['445', '444']"
676,SameAttendees,true,,"['446', '444']"
677,SameAttendees,true,,"['447', '444']"
678,SameAttendees,true,,"['448', '444']"
679,SameAttendees,true,,"['454', '453', '452', '451']"
680,SameAttendees,true,,"['456', '455']"
681,SameAttendees,true,,"['459', '458']"
682,SameAttendees,true,,"['460', '458']"
683,SameAttendees,true,,"['461', '458']"
684,SameAttendees,true,,"['462', '458']"
685,SameAttendees,true,,"['471', '470']"
686,SameAttendees,true,,"['472', '470']"
687,SameAttendees,true,,"['473', '470']"
688,SameAttendees,true,,"['477', '476']"
689,SameAttendees,true,,"['478', '476']"
690,SameAttendees,true,,"['479', '476']"
691,SameAttendees,true,,"['480', '476']"
692,SameAttendees,true,,"['481', '476']"
693,SameAttendees,true,,"['482', '476']"
694,NotOverlap,,1,"['188', '189']"
695,NotOverlap,,1,"['194', '195', '196', '197', '198', '199']"
696,NotOverlap,,1,"['220', '221']"
697,NotOverlap,,1,"['10', '11', '12', '13', '14']"
698,NotOverlap,,1,"['89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106']"
699,NotOverlap,,1,"['413', '414']"
700,NotOverlap,,1,"['411', '412']"
701,NotOverlap,,1,"['80', '81']"
702,NotOverlap,,1,"['422', '423']"
703,NotOverlap,,1,"['425', '426', '427']"
704,NotOverlap,,1,"['434', '435', '436']"
705,NotOverlap,,1,"['240', '241', '242']"
706,NotOverlap,,1,"['440', '441', '442']"
707,NotOverlap,,1,"['130', '131']"
708,NotOverlap,,1,"['145', '146', '147', '148', '149', '150', '151', '152']"
709,NotOverlap,,1,"['156', '157', '158', '159']"
710,NotOverlap,,1,"['335', '336']"
711,NotOverlap,,1,"['333', '334']"
712,NotOverlap,,1,"['8', '9']"
713,NotOverlap,,1,"['466', '467', '468']"
714,NotOverlap,,1,"['361', '362', '363', '364', '365', '366']"
715,NotOverlap,,1,"['368', '369', '370', '371', '372']"
716,NotOverlap,,1,"['375', '376']"
717,NotOverlap,,1,"['51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73']"
718,NotOverlap,,1,"['379', '380', '381', '382', '383', '384', '385', '386', '387', '388']"
719,NotOverlap,,1,"['76', '77', '78', '79']"
720,NotOverlap,,1,"['48', '49']"
721,NotOverlap,,1,"['395', '396', '397']"
722,NotOverlap,,1,"['487', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499', '500', '501']"
723,NotOverlap,,1,"['502', '503']"
724,NotOverlap,,1,"['260', '261', '262', '263', '264', '265']"
725,NotOverlap,,1,"['511', '512']"
726,NotOverlap,,1,"['267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287']"
727,NotOverlap,,1,"['509', '510']"
728,NotOverlap,,1,"['516', '517']"
729,NotOverlap,,1,"['518', '519', '520']"
730,NotOverlap,,1,"['289', '290', '291', '292']"
731,NotOverlap,,1,"['294', '295', '296', '297', '298', '299', '300', '301', '302', '303']"
732,NotOverlap,,1,"['313', '314', '315', '316']"
733,NotOverlap,,1,"['309', '310']"
734,NotOverlap,,1,"['318', '319', '320', '321', '322']"
735,NotOverlap,,1,"['329', '330']"
736,"MaxBlock(20,9)",true,,"['327', '212', '304']"
737,"MaxBlock(20,9)",true,,"['34', '50', '110']"
738,"MaxBlock(20,9)",,1,"['53', '54']"
739,"MaxBlock(20,9)",true,,"['76', '108', '46']"
740,"MaxBlock(40,9)",,1,"['396', '307', '395', '358', '394', '220', '397', '241', '305', '242', '240']"
