"x_50,614";"1"
"x_88,1433";"1"
"x_107,1778";"1"
"x_110,1800";"1"
"x_111,1801";"1"
"x_144,2718";"1"
"x_293,6213";"1"
"x_305,6595";"1"
"x_327,7055";"1"
"x_355,7559";"1"
"x_367,7837";"1"
"x_160,3253";"1"
"x_175,3674";"1"
"x_193,4059";"1"
"x_202,4279";"1"
"x_212,4452";"1"
"x_476,9147";"1"
"x_208,4406";"1"
"x_249,5246";"1"
"x_339,7289";"1"
"x_354,7544";"1"
"x_213,4453";"1"
"x_358,7628";"1"
"x_266,5486";"1"
"x_304,6586";"1"
"x_306,6611";"1"
"x_323,7018";"1"
"x_378,7913";"1"
"x_410,8209";"1"
"x_444,8725";"1"
"x_484,9236";"1"
"x_504,9370";"1"
"x_508,9400";"1"
"y_50,12";"1"
"y_88,23";"1"
"y_107,8";"1"
"y_110,8";"1"
"y_111,8";"1"
"y_144,8";"1"
"y_293,12";"1"
"y_305,8";"1"
"y_327,12";"1"
"y_355,12";"1"
"y_367,8";"1"
"y_160,12";"1"
"y_175,12";"1"
"y_193,12";"1"
"y_202,8";"1"
"y_212,8";"1"
"y_476,16";"1"
"y_208,8";"1"
"y_249,12";"1"
"y_339,12";"1"
"y_354,16";"1"
"y_213,12";"1"
"y_358,12";"1"
"y_266,12";"1"
"y_304,8";"1"
"y_306,23";"1"
"y_323,8";"1"
"y_378,12";"1"
"y_410,8";"1"
"y_444,22";"1"
"y_484,12";"1"
"y_504,8";"1"
"y_508,8";"1"
"xs_50,614";"1"
"xs_88,1433";"1"
"xs_88,1434";"1"
"xs_88,1435";"1"
"xs_88,1436";"1"
"xs_88,1437";"1"
"xs_88,1438";"1"
"xs_88,1439";"1"
"xs_88,1440";"1"
"xs_88,1441";"1"
"xs_88,1442";"1"
"xs_88,1443";"1"
"xs_88,1444";"1"
"xs_88,1445";"1"
"xs_88,1446";"1"
"xs_88,1447";"1"
"xs_88,1448";"1"
"xs_107,1777";"1"
"xs_107,1778";"1"
"xs_110,1800";"1"
"xs_111,1801";"1"
"xs_144,2718";"1"
"xs_293,6211";"1"
"xs_293,6212";"1"
"xs_293,6213";"1"
"xs_293,6214";"1"
"xs_293,6215";"1"
"xs_293,6216";"1"
"xs_293,6217";"1"
"xs_293,6218";"1"
"xs_293,6219";"1"
"xs_293,6220";"1"
